"","external_gene_name","chromosome_name","start_position","end_position","X1mb_start","X1mb_end","strand","gene_biotype","File","within.1mb.of.lncRNA"
"125","1700066N21Rik","5",87908579,87979351,NA,NA,-1,"antisense","Red","lncRNA"
"126","BC037156","5",87908779,87914171,NA,NA,1,"lincRNA","Red","lncRNA"
"127","Gm2396","9",88878994,88937342,NA,NA,-1,"processed_transcript","Red","lncRNA"
"128","Gm16048","3",90451583,90457095,NA,NA,1,"antisense","Red","lncRNA"
"129","Gm16876","12",91684665,91693590,NA,NA,1,"antisense","Red","lncRNA"
"130","4930466I24Rik","6",92012394,92016117,NA,NA,-1,"antisense","Red","lncRNA"
"131","Crnde","8",92326033,92356120,NA,NA,-1,"processed_transcript","Red","lncRNA"
"132","Gm16262","9",94695704,94702319,NA,NA,-1,"antisense","Red","lncRNA"
"133","Gm1976","17",94759944,94834799,NA,NA,-1,"processed_transcript","Red","lncRNA"
"134","F630028O10Rik","X",96239926,96243636,NA,NA,1,"antisense","Red","lncRNA"
"135","Gm20628","3",96267075,96270289,NA,NA,-1,"antisense","Red","lncRNA"
"136","Hoxb5os","11",96291024,96306910,NA,NA,-1,"antisense","Red","lncRNA"
"137","2410003L11Rik","11",97598511,97622893,NA,NA,1,"processed_transcript","Red","lncRNA"
"138","Rapgef3os2","15",97766549,97768713,NA,NA,1,"antisense","Red","lncRNA"
"139","1700003D09Rik","11",98350718,98358283,NA,NA,-1,"processed_transcript","Red","lncRNA"
"140","Gm11571","11",100052286,100085983,NA,NA,1,"antisense","Red","lncRNA"
"141","4930406D18Rik","3",100426405,100437754,NA,NA,1,"processed_transcript","Red","lncRNA"
"142","A330009N23Rik","15",101221195,101225186,NA,NA,-1,"antisense","Red","lncRNA"
"143","Gm11615","11",101264762,101266303,NA,NA,-1,"antisense","Red","lncRNA"
"144","C130046K22Rik","11",103697724,103722832,NA,NA,1,"processed_transcript","Red","lncRNA"
"145","Gm11651","11",105965608,105985694,NA,NA,-1,"antisense","Red","lncRNA"
"146","A530053M12Rik","1",106400178,106401987,NA,NA,-1,"lincRNA","Red","lncRNA"
"147","Gm11713","11",107410390,107413549,NA,NA,1,"antisense","Red","lncRNA"
"148","Gm11714","11",107428276,107435686,NA,NA,1,"processed_transcript","Red","lncRNA"
"149","Lrp8os3","4",107793161,107802064,NA,NA,-1,"bidirectional_promoter_lncRNA","Red","lncRNA"
"150","4833445I07Rik","9",108567533,108569174,NA,NA,1,"lincRNA","Red","lncRNA"
"151","Gm12743","4",108592425,108619849,NA,NA,-1,"processed_transcript","Red","lncRNA"
"152","Gm43221","3",109000024,109002094,NA,NA,1,"antisense","Red","lncRNA"
"153","Gm7628","9",109093844,109097796,NA,NA,-1,"antisense","Red","lncRNA"
"154","Gm11683","11",109797183,109802796,NA,NA,1,"antisense","Red","lncRNA"
"155","Gm15894","8",110754992,110758970,NA,NA,1,"antisense","Red","lncRNA"
"156","1700020G17Rik","10",110784585,110896550,NA,NA,-1,"antisense","Red","lncRNA"
"157","Gm15895","8",110805638,110807477,NA,NA,1,"antisense","Red","lncRNA"
"158","1700061E17Rik","9",110986201,110987804,NA,NA,1,"antisense","Red","lncRNA"
"159","Gm10030","9",110989499,111008029,NA,NA,1,"processed_transcript","Red","lncRNA"
"160","Gm10425","12",111426874,111430946,NA,NA,-1,"antisense","Red","lncRNA"
"161","Gm15326","13",111867936,111874730,NA,NA,1,"lincRNA","Red","lncRNA"
"162","Gm13822","5",114917318,114923277,NA,NA,-1,"antisense","Red","lncRNA"
"163","Gm13830","5",115301120,115319208,NA,NA,1,"lincRNA","Red","lncRNA"
"164","Gm11695","11",115462045,115463454,NA,NA,-1,"antisense","Red","lncRNA"
"165","Kcnmb4os2","10",116473163,116475319,NA,NA,1,"antisense","Red","lncRNA"
"166","Gm29340","2",116972575,116976428,NA,NA,-1,"lincRNA","Red","lncRNA"
"167","Gm17509","13",117218701,117221075,NA,NA,-1,"antisense","Red","lncRNA"
"168","Gm11725","11",117871250,117887416,NA,NA,1,"antisense","Red","lncRNA"
"169","Gm14091","2",118829874,118834122,NA,NA,-1,"antisense","Red","lncRNA"
"170","Gm12861","4",118971297,118999458,NA,NA,1,"processed_transcript","Red","lncRNA"
"171","Gm12862","4",118999660,119000485,NA,NA,-1,"lincRNA","Red","lncRNA"
"172","Gm16063","5",119625942,119634464,NA,NA,1,"lincRNA","Red","lncRNA"
"173","Gm15856","6",121223692,121226153,NA,NA,-1,"antisense","Red","lncRNA"
"174","Gm43301","5",122581469,122584853,NA,NA,1,"antisense","Red","lncRNA"
"175","Gm10612","8",122697860,122700160,NA,NA,1,"antisense","Red","lncRNA"
"176","4933405D12Rik","3",122864737,122924116,NA,NA,-1,"antisense","Red","lncRNA"
"177","Gm28932","14",123979210,123980619,NA,NA,1,"antisense","Red","lncRNA"
"178","Gm16567","6",124530911,124542310,NA,NA,1,"antisense","Red","lncRNA"
"179","Gm40323","5",125361175,125370760,NA,NA,1,"lincRNA","Red","lncRNA"
"180","Gm9913","2",125505089,125507881,NA,NA,1,"antisense","Red","lncRNA"
"181","Gm43126","6",127122966,127126155,NA,NA,1,"antisense","Red","lncRNA"
"182","Gm16958","3",127161304,127168288,NA,NA,1,"antisense","Red","lncRNA"
"183","Fzd10os","5",128579106,128600693,NA,NA,-1,"lincRNA","Red","lncRNA"
"184","Gm42697","3",129728845,129740188,NA,NA,1,"antisense","Red","lncRNA"
"185","Gm10570","4",130306556,130308674,NA,NA,-1,"antisense","Red","lncRNA"
"186","Gm12970","4",130811617,130812326,NA,NA,-1,"antisense","Red","lncRNA"
"187","Gm26716","4",130824394,130826313,NA,NA,-1,"antisense","Red","lncRNA"
"188","Gm14104","2",132845999,132847256,NA,NA,-1,"antisense","Red","lncRNA"
"189","Gm15851","1",133906531,133914822,NA,NA,1,"antisense","Red","lncRNA"
"190","B230119M05Rik","X",134684562,134686462,NA,NA,-1,"processed_transcript","Red","lncRNA"
"191","Gm10535","1",135108961,135113378,NA,NA,1,"antisense","Red","lncRNA"
"192","5830432E09Rik","7",135635931,135652314,NA,NA,-1,"antisense","Red","lncRNA"
"193","Gm37759","1",136116577,136119822,NA,NA,-1,"antisense","Red","lncRNA"
"194","Gm36551","5",137857045,137860318,NA,NA,1,"antisense","Red","lncRNA"
"195","Gm43495","5",137870754,137871209,NA,NA,1,"antisense","Red","lncRNA"
"196","Gm26936","1",137928389,137969240,NA,NA,-1,"lincRNA","Red","lncRNA"
"197","Gm16559","3",138281408,138307022,NA,NA,-1,"antisense","Red","lncRNA"
"198","Gm16287","4",139175405,139180655,NA,NA,-1,"antisense","Red","lncRNA"
"199","Gm14066","2",139256876,139677714,NA,NA,-1,"processed_transcript","Red","lncRNA"
"200","Gm13032","4",140810993,140817511,NA,NA,1,"processed_transcript","Red","lncRNA"
"201","Gm13031","4",140947666,140957902,NA,NA,-1,"antisense","Red","lncRNA"
"202","Fhad1os1","4",141982992,141986797,NA,NA,1,"antisense","Red","lncRNA"
"203","H19","7",142575529,142578143,NA,NA,-1,"lincRNA","Red","lncRNA"
"204","Igf2os","7",142659693,142670356,NA,NA,1,"antisense","Red","lncRNA"
"205","Gm42705","3",143743377,143827012,NA,NA,1,"lincRNA","Red","lncRNA"
"206","Gm42706","3",143770539,143772448,NA,NA,1,"lincRNA","Red","lncRNA"
"207","Gm14092","2",145550652,145554982,NA,NA,-1,"antisense","Red","lncRNA"
"208","Gm26597","5",147399554,147401917,NA,NA,1,"antisense","Red","lncRNA"
"209","2310047D07Rik","5",149231332,149237984,NA,NA,1,"lincRNA","Red","lncRNA"
"210","Gm19719","5",149282752,149287868,NA,NA,-1,"antisense","Red","lncRNA"
"211","Gm20631","1",150625266,150783499,NA,NA,1,"antisense","Red","lncRNA"
"212","E130215H24Rik","2",150667494,150668935,NA,NA,1,"processed_transcript","Red","lncRNA"
"213","Gm10138","1",151339604,151345231,NA,NA,-1,"antisense","Red","lncRNA"
"214","1700028E10Rik","5",151368675,151432118,NA,NA,1,"processed_transcript","Red","lncRNA"
"215","Gm31881","3",152106439,152107383,NA,NA,1,"antisense","Red","lncRNA"
"216","Gm29529","1",153690391,153692656,NA,NA,-1,"antisense","Red","lncRNA"
"217","Gm28513","1",153743552,153749324,NA,NA,-1,"antisense","Red","lncRNA"
"218","Gm28286","1",154027363,154034301,NA,NA,-1,"lincRNA","Red","lncRNA"
"219","A830008E24Rik","1",154037597,154117951,NA,NA,-1,"lincRNA","Red","lncRNA"
"220","Gm20421","4",154960770,154961678,NA,NA,-1,"processed_transcript","Red","lncRNA"
"221","Gm9530","1",155063447,155083266,NA,NA,-1,"lincRNA","Red","lncRNA"
"222","Mxra8os","4",155839492,155840178,NA,NA,-1,"antisense","Red","lncRNA"
"223","Gm20412","2",158117154,158117905,NA,NA,1,"processed_transcript","Red","lncRNA"
"224","Gm37273","1",162983014,163066682,NA,NA,1,"antisense","Red","lncRNA"
"225","A730032A03Rik","2",164177584,164196564,NA,NA,1,"antisense","Red","lncRNA"
"226","5330438I03Rik","1",166306741,166309585,NA,NA,-1,"antisense","Red","lncRNA"
"227","5031425F14Rik","2",166447451,166459232,NA,NA,1,"lincRNA","Red","lncRNA"
"228","Gm11476","2",167553314,167607845,NA,NA,1,"processed_transcript","Red","lncRNA"
"229","Gm15261","X",169037674,169106536,NA,NA,-1,"antisense","Red","lncRNA"
"230","Gm14455","2",172425804,172440560,NA,NA,-1,"antisense","Red","lncRNA"
"231","Prox1os","1",190170296,190217276,NA,NA,1,"antisense","Red","lncRNA"
"232","Gm38037","1",191820370,191821993,NA,NA,-1,"antisense","Red","lncRNA"
"233","Mefv","16",3707218,3718097,2707218,4718097,-1,"protein_coding","Blue","+"
"234","Pirb","7",3711409,3720391,2711409,4720391,-1,"protein_coding","Blue","+"
"235","Zfp263","16",3744093,3750790,2744093,4750790,1,"protein_coding","Blue","+"
"236","Trap1","16",4039971,4077827,3039971,5077827,-1,"protein_coding","Blue","+"
"237","Srl","16",4480216,4541816,3480216,5541816,-1,"protein_coding","Blue","+"
"238","Glis2","16",4594713,4624924,3594713,5624924,1,"protein_coding","Blue","+"
"239","Kat5","19",5603014,5610237,4603014,6610237,-1,"protein_coding","Blue","+"
"240","Ltbp3","19",5740904,5758532,4740904,6758532,1,"protein_coding","Blue","+"
"241","Scyl1","19",5758351,5771419,4758351,6771419,-1,"protein_coding","Blue","+"
"242","Slc25a45","19",5877808,5885878,4877808,6885878,1,"protein_coding","Blue","+"
"243","Men1","19",6334979,6340891,5334979,7340891,1,"protein_coding","Blue","+"
"244","Nrxn2","19",6418731,6544169,5418731,7544169,1,"protein_coding","Blue","+"
"245","Trpt1","19",6996131,6999046,5996131,7999046,1,"protein_coding","Blue","+"
"246","Incenp","19",9872296,9899551,8872296,10899551,-1,"protein_coding","Blue","+"
"247","Fads1","19",10182888,10196877,9182888,11196877,1,"protein_coding","Blue","+"
"248","Myrf","19",10208272,10240748,9208272,11240748,-1,"protein_coding","Blue","+"
"249","Slc15a3","19",10839727,10859362,9839727,11859362,1,"protein_coding","Blue","+"
"250","Tmem132a","19",10857822,10869940,9857822,11869940,-1,"protein_coding","Blue","+"
"251","Gas6","8",13465374,13494490,12465374,14494490,-1,"protein_coding","Blue","+"
"252","Ly96","1",16688051,16709611,15688051,17709611,1,"protein_coding","Blue","+"
"253","Fbxo48","11",16951375,16954772,15951375,17954772,1,"protein_coding","Blue","+"
"254","Trmt2a","16",18248679,18254772,17248679,19254772,1,"protein_coding","Blue","+"
"255","Ccdc61","7",18890883,18910415,17890883,19910415,-1,"protein_coding","Blue","+"
"256","Ppm1n","7",19276805,19280064,18276805,20280064,-1,"protein_coding","Blue","+"
"257","Rtn2","7",19282624,19296160,18282624,20296160,1,"protein_coding","Blue","+"
"258","Otud1","2",19657752,19660583,18657752,20660583,1,"protein_coding","Blue","+"
"259","St6gal1","16",23224740,23360350,22224740,24360350,1,"protein_coding","Blue","+"
"260","Moxd1","10",24223517,24302790,23223517,25302790,1,"protein_coding","Blue","+"
"261","Stpg3","2",25212207,25214637,24212207,26214637,-1,"protein_coding","Blue","+"
"262","Grin1","2",25291181,25319187,24291181,26319187,-1,"protein_coding","Blue","+"
"263","Tmem141","2",25620067,25622005,24620067,26622005,-1,"protein_coding","Blue","+"
"264","Fcna","2",25624666,25628030,24624666,26628030,-1,"protein_coding","Blue","+"
"265","Dnlz","2",26348121,26352110,25348121,27352110,-1,"protein_coding","Blue","+"
"266","Il1rap","16",26581704,26730117,25581704,27730117,1,"protein_coding","Blue","+"
"267","Med29","7",28386146,28392708,27386146,29392708,-1,"protein_coding","Blue","+"
"268","Rinl","7",28788969,28798963,27788969,29798963,1,"protein_coding","Blue","+"
"269","Ech1","7",28825217,28832247,27825217,29832247,1,"protein_coding","Blue","+"
"270","Kcnk6","7",29221926,29232515,28221926,30232515,-1,"protein_coding","Blue","+"
"271","Tbc1d13","2",30133746,30152013,29133746,31152013,1,"protein_coding","Blue","+"
"272","Dpysl5","5",30711564,30799375,29711564,31799375,1,"protein_coding","Blue","+"
"273","Mest","6",30723547,30748465,29723547,31748465,1,"protein_coding","Blue","+"
"274","Copg2","6",30747554,30896794,29747554,31896794,-1,"protein_coding","Blue","+"
"275","Zfp513","5",31198981,31202303,30198981,32202303,-1,"protein_coding","Blue","+"
"276","Ppm1g","5",31202664,31220687,30202664,32220687,-1,"protein_coding","Blue","+"
"277","Rrp1b","17",32036100,32062865,31036100,33062865,1,"protein_coding","Blue","+"
"278","Fosl2","5",32135801,32157842,31135801,33157842,1,"protein_coding","Blue","+"
"279","Fli1","9",32422204,32542861,31422204,33542861,-1,"protein_coding","Blue","+"
"280","Ets1","9",32636221,32757820,31636221,33757820,1,"protein_coding","Blue","+"
"281","Prr14l","5",32789820,32854256,31789820,33854256,-1,"protein_coding","Blue","+"
"282","Heg1","16",33684370,33771576,32684370,34771576,1,"protein_coding","Blue","+"
"283","Rps28","17",33819027,33824562,32819027,34824562,-1,"protein_coding","Blue","+"
"284","H2-Ab1","17",34257689,34269419,33257689,35269419,1,"protein_coding","Blue","+"
"285","H2-Aa","17",34282744,34287823,33282744,35287823,-1,"protein_coding","Blue","+"
"286","H2-Eb1","17",34305867,34316674,33305867,35316674,1,"protein_coding","Blue","+"
"287","Gpsm3","17",34589806,34591754,33589806,35591754,1,"protein_coding","Blue","+"
"288","Ager","17",34597862,34600936,33597862,35600936,1,"protein_coding","Blue","+"
"289","Prrt1","17",34629533,34633126,33629533,35633126,1,"protein_coding","Blue","+"
"290","Rabepk","2",34777556,34799912,33777556,35799912,-1,"protein_coding","Blue","+"
"291","Psmd5","2",34849734,34874968,33849734,35874968,-1,"protein_coding","Blue","+"
"292","Hc","2",34983331,35061438,33983331,36061438,-1,"protein_coding","Blue","+"
"293","Dok7","5",35056766,35087839,34056766,36087839,1,"protein_coding","Blue","+"
"294","Lst1","17",35185095,35188439,34185095,36188439,-1,"protein_coding","Blue","+"
"295","Gm16181","17",35220834,35224134,34220834,36224134,1,"protein_coding","Blue","+"
"296","Ggta1","2",35400179,35463231,34400179,36463231,-1,"protein_coding","Blue","+"
"297","Htra3","5",35652023,35679782,34652023,36679782,-1,"protein_coding","Blue","+"
"298","Tsga10","1",37754776,37866429,36754776,38866429,-1,"protein_coding","Blue","+"
"299","Arap3","18",37972628,37998969,36972628,38998969,-1,"protein_coding","Blue","+"
"300","Traf3ip2","10",39612934,39655307,38612934,40655307,1,"protein_coding","Blue","+"
"301","Map4k4","1",39900913,40026310,38900913,41026310,1,"protein_coding","Blue","+"
"302","Cdk19","10",40339564,40483818,39339564,41483818,1,"protein_coding","Blue","+"
"303","Slc9a2","1",40680574,40769273,39680574,41769273,1,"protein_coding","Blue","+"
"304","Cd164","10",41519414,41531048,40519414,42531048,1,"protein_coding","Blue","+"
"305","Phactr1","13",42680623,43138526,41680623,44138526,1,"protein_coding","Blue","+"
"306","Cd24a","10",43578284,43584265,42578284,44584265,1,"protein_coding","Blue","+"
"307","Cd83","13",43784775,43803132,42784775,44803132,1,"protein_coding","Blue","+"
"308","Tapt1","5",44175154,44226626,43175154,45226626,-1,"protein_coding","Blue","+"
"309","Sphk2","7",45709467,45718002,44709467,46718002,-1,"protein_coding","Blue","+"
"310","Rnf214","9",45863425,45906911,44863425,46906911,-1,"protein_coding","Blue","+"
"311","Tmem86a","7",47050601,47054777,46050601,48054777,1,"protein_coding","Blue","+"
"312","Ptpn5","7",47077795,47133684,46077795,48133684,-1,"protein_coding","Blue","+"
"313","Mrgpra6","7",47185707,47204920,46185707,48204920,-1,"protein_coding","Blue","+"
"314","Mrgpra9","7",47234861,47252848,46234861,48252848,-1,"protein_coding","Blue","+"
